worker_id,language,image_id,code,in_648,has_submission,has_draft,manual_in_analysis,semi_exposure,sources
34,en,uNb9QFRL6hY_bcce4f23c12744c782c0b49b24a0331a,uNb9QFRL6hY-63,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
34,en,uNb9QFRL6hY_c1ebb8b34eb846ba9b5ce23b30b299a7,uNb9QFRL6hY-65,True,True,True,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
34,en,uNb9QFRL6hY_cdca0a1a2fc343bb94bacdc3045b2d8d,uNb9QFRL6hY-68,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
34,en,uNb9QFRL6hY_d02f87bbb0414146a7a15070110a0384,uNb9QFRL6hY-70,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
34,en,uNb9QFRL6hY_f4eb9862530a4f909b46f51d1887d05f,uNb9QFRL6hY-82,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
34,en,uNb9QFRL6hY_fd8d4da92ec14b668ed3d2986616bd14,uNb9QFRL6hY-88,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
34,en,wc2JMjhGNzB_03c1aca95e254bf4b0db303a28d79aee,wc2JMjhGNzB-03,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
34,en,wc2JMjhGNzB_2195c5a9b9fd451b927b0050f23fac31,wc2JMjhGNzB-15,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
34,en,wc2JMjhGNzB_3504ff17bcae4d6c85bdc61fc3a5bf0c,wc2JMjhGNzB-18,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
34,en,wc2JMjhGNzB_3848b1ba65fa49308c3d0a79f63782b3,wc2JMjhGNzB-20,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
34,en,wc2JMjhGNzB_4884da3227464ab5b82f631ff22205bd,wc2JMjhGNzB-26,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
34,en,wc2JMjhGNzB_55b45b0f19c2460bbcd1fb1c86c6610d,wc2JMjhGNzB-30,True,True,False,True,True,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json;export_label/stage2_English/project-68-at-2026-07-30-13-02-cf7d8306.json
34,en,wc2JMjhGNzB_77962388887942148ee65c2892600e02,wc2JMjhGNzB-40,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
34,en,wc2JMjhGNzB_9087f0358178420a8b9ac7b17a8919c7,wc2JMjhGNzB-46,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
34,en,wc2JMjhGNzB_b41b10699d614f24851b56a9a0e743c6,wc2JMjhGNzB-53,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
34,en,wc2JMjhGNzB_c7c84bf01a834489ad11d8450a7dc2bc,wc2JMjhGNzB-54,True,False,True,False,False,export_label/stage2_Chinese/project-72-at-2026-07-30-13-02-f69c5ac4.json
34,en,wc2JMjhGNzB_cae8fb3d40314ecea16654062030571b,wc2JMjhGNzB-56,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
34,en,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
34,en,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,wc2JMjhGNzB-60,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
34,en,wc2JMjhGNzB_ec04ef10a0664e94878aa2d0f1720c2f,wc2JMjhGNzB-67,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
34,en,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
34,en,yqstnuAEVhm_08e2145b15fc4d2497c084af41dc7089,yqstnuAEVhm-01,True,True,False,False,True,export_label/stage2_English/project-68-at-2026-07-30-13-02-cf7d8306.json
34,en,yqstnuAEVhm_26b2e92ccd314a2da1a4fc8dfc6e6f56,yqstnuAEVhm-04,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
34,en,yqstnuAEVhm_2f8c1f8ea7364f67b1c5fe2be2750257,yqstnuAEVhm-06,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
34,en,yqstnuAEVhm_30f3ce4575234a7ba5ff97797f059ae1,yqstnuAEVhm-07,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
34,en,yqstnuAEVhm_4642492bb42d40debb1a3bad0ea7a24f,yqstnuAEVhm-08,True,False,True,False,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
34,en,yqstnuAEVhm_48447297e8444171a5db34ccf38bc229,yqstnuAEVhm-09,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
34,en,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
34,en,yqstnuAEVhm_9de98503fd994452b627cdcc7a7d47b2,yqstnuAEVhm-25,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
34,en,yqstnuAEVhm_a93ea1ea5702412c9ef9c82a436c4599,yqstnuAEVhm-26,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
34,en,yqstnuAEVhm_b26ae45c6c12443cbcfc3997f2e63347,yqstnuAEVhm-27,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
34,en,yqstnuAEVhm_e3face7b2196414d95ed97151aa13058,yqstnuAEVhm-31,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
34,en,yqstnuAEVhm_e650c19e3eb34cc0b98374e5a23d1f65,yqstnuAEVhm-32,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
34,en,yqstnuAEVhm_e9b4d8e951cb4712b3905c8f4c4dabb5,yqstnuAEVhm-34,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,7y3sRwLe3Va_1410b021e1c14f529188eb026fbb369a,7y3sRwLe3Va-04,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce,7y3sRwLe3Va-08,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
35,en,7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09,7y3sRwLe3Va-12,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
35,en,7y3sRwLe3Va_92fb09a83f8949619b9dc5bda2855456,7y3sRwLe3Va-13,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
35,en,7y3sRwLe3Va_a775c7668ca9419daaf506e76851821e,7y3sRwLe3Va-18,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
35,en,7y3sRwLe3Va_b47475370e824b9e923a4a96bc98e1e3,7y3sRwLe3Va-21,True,True,False,False,True,export_label/stage2_English/project-68-at-2026-07-30-13-02-cf7d8306.json
35,en,B6ByNegPMKs_48ee619d38b142f88914e7e2582bc1d8,B6ByNegPMKs-10,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
35,en,B6ByNegPMKs_4b983544c13946e3a3a518c565ad1086,B6ByNegPMKs-11,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,B6ByNegPMKs_5b5bd1eac4e6462d8c6677b90a4cf9a9,B6ByNegPMKs-18,True,True,False,False,True,export_label/stage2_English/project-68-at-2026-07-30-13-02-cf7d8306.json
35,en,B6ByNegPMKs_7018ca302c584d0d85024187f3568460,B6ByNegPMKs-21,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
35,en,B6ByNegPMKs_75327de9719945aa8b893a6404667884,B6ByNegPMKs-22,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
35,en,B6ByNegPMKs_b8e1ecf1bd044e7292581a66683e7993,B6ByNegPMKs-33,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,B6ByNegPMKs_c946db5792df4f90bea20f06a0030c37,B6ByNegPMKs-37,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
35,en,B6ByNegPMKs_cee80ced97274e248d4ccaa582e12624,B6ByNegPMKs-40,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,S9hNv5qa7GM_0c2a97f049db4a429776940850fedf2e,S9hNv5qa7GM-01,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
35,en,S9hNv5qa7GM_bd9faec23bb3462c94a5fbc6c0a3d5cf,S9hNv5qa7GM-15,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
35,en,UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3-06,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
35,en,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-08,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
35,en,UwV83HsGsw3_7482b1a2655e4655ae4ab58749f43f65,UwV83HsGsw3-09,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,UwV83HsGsw3_8e9c912f525744eeaea21083a20a1596,UwV83HsGsw3-10,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,UwV83HsGsw3_a3630444bbd94cd6ac4edbe2dc1221de,UwV83HsGsw3-12,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
35,en,UwV83HsGsw3_bc29294428a647038f70e0ea31ea8972,UwV83HsGsw3-17,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
35,en,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-23,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
35,en,VFuaQ6m2Qom_ad4c387f8175498491966703c8441e0d,VFuaQ6m2Qom-07,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
35,en,VFuaQ6m2Qom_f0be18aa2f1d4aa2b6adf355a86f34b8,VFuaQ6m2Qom-10,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
35,en,X7HyMhZNoso_28ada927582d4d6ea7cf44cabf31527a,X7HyMhZNoso-05,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
35,en,X7HyMhZNoso_987fd31155514f6facb131bd5c14881d,X7HyMhZNoso-13,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,Z6MFQCViBuw_22fff6c74efb476592569c18718feb41,Z6MFQCViBuw-03,True,True,False,False,True,export_label/stage2_English/project-68-at-2026-07-30-13-02-cf7d8306.json
35,en,Z6MFQCViBuw_fbef2c9afec642c88d01cf09c90aec12,Z6MFQCViBuw-10,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
35,en,b8cTxDM8gDG_298a2386166a43c8a04e1c24433f7d15,b8cTxDM8gDG-04,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,b8cTxDM8gDG_51c90ec9afc4495ab3788c6badc303df,b8cTxDM8gDG-07,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
35,en,b8cTxDM8gDG_f3748786c3704532abb2358581488f3f,b8cTxDM8gDG-18,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
35,en,b8cTxDM8gDG_f63819c407e64c2897b703080766cb60,b8cTxDM8gDG-19,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
35,en,e9zR4mvMWw7_0ee61863ec0c4c06bac95fb886e98945,e9zR4mvMWw7-02,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
35,en,e9zR4mvMWw7_12c84e77f6564013a032220e8f9037e8,e9zR4mvMWw7-03,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
35,en,e9zR4mvMWw7_1daae4b7becc43949516096170ce2a76,e9zR4mvMWw7-10,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
35,en,e9zR4mvMWw7_409f2a738bf54153b9b77c39e7a4ea45,e9zR4mvMWw7-16,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
35,en,e9zR4mvMWw7_4fb8c9be319e4784b4b66f9ca5d839ab,e9zR4mvMWw7-19,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,e9zR4mvMWw7_ac03b99e3f3642be80b4d24fde0af03a,e9zR4mvMWw7-32,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
35,en,e9zR4mvMWw7_f7ab5b3ece274b48be57eb65bb6d4814,e9zR4mvMWw7-39,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
35,en,jtcxE69GiFV_0aa01000f1934e73b35c348fa8d15040,jtcxE69GiFV-03,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
35,en,pRbA3pwrgk9_03de6e2562bb4f56a88db3ceb681af78,pRbA3pwrgk9-02,True,True,False,True,False,export_label/c2arp_block2/project-85-at-2026-08-14-08-36-71fffb37.json
35,en,pRbA3pwrgk9_285b697fed754f86a09602c93628cfb4,pRbA3pwrgk9-06,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
35,en,pRbA3pwrgk9_8b07a4b08cf447abb246769d8dce8494,pRbA3pwrgk9-11,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
35,en,pa4otMbVnkk_63bde48e974d42e59a664bc3b5d9566a,pa4otMbVnkk-17,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
35,en,pa4otMbVnkk_fc4ee7e59f32491d9817b3a9a5b5e9b1,pa4otMbVnkk-48,True,True,False,True,False,export_label/c2arp_block2/project-85-at-2026-08-14-08-36-71fffb37.json
35,en,q9vSo1VnCiC_1cd414875b9b4311bc6a179d91e6270d,q9vSo1VnCiC-01,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
35,en,q9vSo1VnCiC_2a8ef249ec0e4ad5bfe138a65f50964e,q9vSo1VnCiC-02,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb,q9vSo1VnCiC-09,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
35,en,q9vSo1VnCiC_9c9fb1fccf4e46a597a9510a1938c8b4,q9vSo1VnCiC-13,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,q9vSo1VnCiC_a412536ff52747d3b078f66e764cf103,q9vSo1VnCiC-15,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
35,en,q9vSo1VnCiC_c421f07780004647a7198c4ac5371e8a,q9vSo1VnCiC-23,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,q9vSo1VnCiC_c4b0b6a41c2a4db3927f5fa9cafb6345,q9vSo1VnCiC-24,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
35,en,q9vSo1VnCiC_e74e843601574864a14517f990c748a0,q9vSo1VnCiC-32,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
35,en,rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge-01,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
